name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type),listed_in(city),cuisines
Restaurant_0,Yes,Yes,3.5,1333,400.0,Fine Dining,Electronic City,North Indian
Restaurant_1,No,No,,494,150.0,Fine Dining,Whitefield,South Indian
Restaurant_2,No,No,2.6,555,200.0,Casual Dining,Electronic City,South Indian
Restaurant_3,Yes,No,3.9,609,300.0,Casual Dining,Marathahalli,Fast Food
Restaurant_4,Yes,No,,1796,400.0,Fine Dining,Bannerghatta Road,Continental
Restaurant_5,Yes,No,2.9,108,800.0,Delivery,MG Road,Seafood
Restaurant_6,Yes,No,3.6,1818,1200.0,Delivery,Bannerghatta Road,Chinese
Restaurant_7,No,No,3.7,371,150.0,Cafe,BTM Layout,Chinese
Restaurant_8,Yes,Yes,3.1,854,250.0,Dessert Parlor,MG Road,Chinese
Restaurant_9,No,No,3.3,615,400.0,Cafe,BTM Layout,Fast Food
Restaurant_10,Yes,Yes,2.7,767,250.0,Dessert Parlor,HSR Layout,Cafe
Restaurant_11,No,No,3.2,1914,300.0,Casual Dining,Marathahalli,Biryani
Restaurant_12,No,No,4.8,205,250.0,Quick Bites,HSR Layout,Continental
Restaurant_13,Yes,Yes,4.8,846,300.0,Cafe,Indiranagar,Continental
Restaurant_14,Yes,No,3.3,42,150.0,Cafe,Bannerghatta Road,Seafood
Restaurant_15,Yes,No,3.9,864,1500.0,Dessert Parlor,BTM Layout,South Indian
Restaurant_16,Yes,Yes,4.7,1268,700.0,Bakery,Jayanagar,North Indian
Restaurant_17,Yes,No,2.5,1310,300.0,Casual Dining,HSR Layout,Bakery
Restaurant_18,Yes,No,4.4,1378,600.0,Casual Dining,Indiranagar,South Indian
Restaurant_19,Yes,Yes,4.8,784,200.0,Bar,Koramangala,Cafe
Restaurant_20,Yes,No,,475,200.0,Bakery,Electronic City,Bakery
Restaurant_21,Yes,Yes,2.9,82,500.0,Dessert Parlor,MG Road,Continental
Restaurant_22,Yes,No,4.8,1133,200.0,Casual Dining,Indiranagar,Cafe
Restaurant_23,Yes,No,3.8,1973,,Bakery,Marathahalli,Bakery
Restaurant_24,Yes,No,2.5,189,1200.0,Fine Dining,HSR Layout,Seafood
Restaurant_25,No,No,3.1,799,200.0,Bakery,Marathahalli,Seafood
Restaurant_26,Yes,No,,935,300.0,Delivery,Electronic City,Italian
Restaurant_27,Yes,No,4.2,1932,600.0,Bar,Jayanagar,Biryani
Restaurant_28,Yes,No,4.3,250,700.0,Fine Dining,Bannerghatta Road,Seafood
Restaurant_29,Yes,No,4.9,1747,250.0,Quick Bites,Bannerghatta Road,Continental
Restaurant_30,Yes,Yes,3.2,290,800.0,Cafe,Marathahalli,North Indian
Restaurant_31,Yes,No,3.8,1668,200.0,Bar,BTM Layout,Chinese
Restaurant_32,Yes,Yes,3.8,1224,700.0,Quick Bites,Jayanagar,Italian
Restaurant_33,No,Yes,3.5,1820,,Cafe,Bannerghatta Road,Chinese
Restaurant_34,No,Yes,2.9,325,300.0,Delivery,Jayanagar,Biryani
